Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.

Simranjit Singh Mann, a member of the SAD (Amritsar)(Simranjit Singh Mann) Party, with no criminal cases on record, at the age of 74, a Graduate, assets valued at 17 Crore, liabilities amounting to 50 Lacs.

Sodhi Vikram Singh, a member of the BSP Party, with no criminal cases on record, at the age of 62, a Graduate, assets valued at 140 Crore, liabilities amounting to 34 Lacs.

Som Parkash, a member of the BJP Party, with no criminal cases on record, at the age of 70, with a Post Graduate degree, assets valued at 2 Crore, liabilities amounting to nan.

Stephen Bhatti, a member of the SHS Party, with no criminal cases on record, at the age of 36, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to 15 Thou.

Subhash Goria, a member of the SHS Party, with no criminal cases on record, at the age of 45, who has completed secondary education (10th standard), no assets, liabilities amounting to 8 Lacs.

Sukhbir Singh Badal, a member of the SAD Party, with 4 criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 217 Crore, liabilities amounting to 95 Crore.

Sukhchain Singh Bhargav, a member of the Hindustan Shakti Sena Party, with no criminal cases on record, at the age of 40, who is literate but with unspecified formal education, assets valued at 16 Lacs, liabilities amounting to nan.

Sukhdev Singh, a member of the Hindustan Shakti Sena Party, with 1 criminal case on record, at the age of 46, who has completed middle school (8th standard), assets valued at 13 Lacs, liabilities amounting to nan.

Sukhdev Singh, a member of the IND Party, with no criminal cases on record, at the age of 53, who has completed secondary education (10th standard), assets valued at 3 Lacs, liabilities amounting to nan.

Sukhjit Singh, a member of the Bhartiya Lok Seva Dal Party, with no criminal cases on record, at the age of 39, who has completed secondary education (10th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Sukhpal Singh Khaira, a member of the Punjab Ekta Party, with 1 criminal case on record, at the age of 54, who has completed higher secondary education (12th standard), assets valued at 59 Crore, liabilities amounting to 1 Crore.

Sukhwant Singh, a member of the IND Party, with no criminal cases on record, at the age of 57, who has completed secondary education (10th standard), assets valued at 16 Lacs, liabilities amounting to nan.

Sukhwinder Singh, a member of the IND Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 11 Lacs, liabilities amounting to nan.

Sukrit Sharda, a member of the IND Party, with no criminal cases on record, at the age of Unknown, a Graduate, assets valued at 33 Lacs, liabilities amounting to nan.

Suman Singh, a member of the IND Party, with no criminal cases on record, at the age of 37, who is illiterate, no assets, liabilities amounting to nan.

Sunaina, a member of the IND Party, with no criminal cases on record, at the age of 31, a Graduate, assets valued at 11 Lacs, liabilities amounting to nan.

Sunil Kumar Bhatti, a member of the IND Party, with no criminal cases on record, at the age of 44, who has completed middle school (8th standard), assets valued at 3 Lacs, liabilities amounting to nan.

Sunil Kumar Jakhar, a member of the INC Party, with no criminal cases on record, at the age of 65, with a Post Graduate degree, assets valued at 25 Crore, liabilities amounting to nan.

Sunil Kumar Mattu, a member of the IND Party, with no criminal cases on record, at the age of 32, who has completed secondary education (10th standard), assets valued at 25 Thou, liabilities amounting to nan.

Sunny Bawa, a member of the Akhil Bhartiya Apna Dal Party, with no criminal cases on record, at the age of 30, who has completed secondary education (10th standard), assets valued at 22 Thou, liabilities amounting to nan.

Surinder Kaur Mangat, a member of the Rashtriya Janshakti Party (Secular), with no criminal cases on record, at the age of 72, with other educational qualifications, assets valued at 1 Crore, liabilities amounting to nan.

Surjeet Singh, a member of the IND Party, with no criminal cases on record, at the age of 58, with primary education (5th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Surjit Singh, a member of the IND Party, with 1 criminal case on record, at the age of 40, who has completed higher secondary education (12th standard), assets valued at 85 Lacs, liabilities amounting to 20 Lacs.

Surjit Singh, a member of the IND Party, with no criminal cases on record, at the age of 62, with primary education (5th standard), assets valued at 10 Lacs, liabilities amounting to nan.

Surjit Singh, a member of the IND Party, with no criminal cases on record, at the age of 46, who is literate but with unspecified formal education, no assets, liabilities amounting to nan.

Surjit Singh Kang, a member of the Bhartiya Lok Seva Dal Party, with no criminal cases on record, at the age of 47, who has completed secondary education (10th standard), assets valued at 2 Lacs, liabilities amounting to nan.

Surjit Singh Rakhra, a member of the SAD Party, with 1 criminal case on record, at the age of 68, a Graduate, assets valued at 18 Crore, liabilities amounting to 67 Lacs.

Sushil Kumar, a member of the IND Party, with no criminal cases on record, at the age of 39, who has completed higher secondary education (12th standard), assets valued at 71 Lacs, liabilities amounting to 3 Lacs.

Swami Nitya Anand, a member of the IND Party, with no criminal cases on record, at the age of 68, a Graduate, assets valued at 50 Lacs, liabilities amounting to nan.

Swarn Singh Dhaliwal, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 34, with a Post Graduate degree, assets valued at 28 Lacs, liabilities amounting to 4 Lacs.

Tara Singh, a member of the Bahujan Samaj Party (Ambedkar), with no criminal cases on record, at the age of 52, with primary education (5th standard), assets valued at 16 Lacs, liabilities amounting to nan.

Teja Singh, a member of the IND Party, with no criminal cases on record, at the age of 37, who has completed secondary education (10th standard), assets valued at 11 Lacs, liabilities amounting to nan.

Tilak Raj, a member of the IND Party, with no criminal cases on record, at the age of 57, who has completed middle school (8th standard), assets valued at 2 Crore, liabilities amounting to 2 Lacs.

Tulsi Singh, a member of the IND Party, with no criminal cases on record, at the age of 60, who is illiterate, assets valued at 25 Lacs, liabilities amounting to nan.

Upkar Singh Bakhshi, a member of the IND Party, with no criminal cases on record, at the age of 76, with a Post Graduate degree, no assets, liabilities amounting to nan.

Urmila, a member of the Ambedkar National Congress Party, with no criminal cases on record, at the age of 52, who has completed middle school (8th standard), assets valued at 2 Hund, liabilities amounting to nan.

Veerpal Kaur, a member of the Samaj Adhikar Kalyan Party, with no criminal cases on record, at the age of 29, a Graduate Professional, assets valued at 17 Lacs, liabilities amounting to 75 Thou.

Veerpal Kaur, a member of the IND Party, with no criminal cases on record, at the age of 40, who has completed middle school (8th standard), assets valued at 2 Lacs, liabilities amounting to 5 Lacs.

Vijay Aggarwal, a member of the Bhartiya Shakti Chetna Party, with no criminal cases on record, at the age of 47, a Graduate Professional, assets valued at 69 Lacs, liabilities amounting to nan.

Vikram Singh, a member of the IND Party, with no criminal cases on record, at the age of 33, a Graduate, assets valued at 2 Lacs, liabilities amounting to nan.

Vinod Kumar, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 25, a Graduate Professional, assets valued at 22 Lacs, liabilities amounting to nan.

Yash Paul, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 30, who has completed higher secondary education (12th standard), assets valued at 5 Lacs, liabilities amounting to nan.

Abdul Hannan Sardar, a member of the IND Party, with no criminal cases on record, at the age of 63, with primary education (5th standard), assets valued at 10 Lacs, liabilities amounting to nan.

Abdul Rahim Mallik, a member of the IND Party, with no criminal cases on record, at the age of 52, who is literate but with unspecified formal education, assets valued at 9 Lacs, liabilities amounting to nan.

Abdus Sadek Sarkar, a member of the INC Party, with 4 criminal cases on record, at the age of 40, a Graduate Professional, assets valued at 2 Crore, liabilities amounting to 98 Lacs.

Abhas Ray Chaudhuri, a member of the CPI(M) Party, with 2 criminal cases on record, at the age of 50, with a Post Graduate degree, assets valued at 42 Lacs, liabilities amounting to nan.

Abhijit Mukherjee, a member of the INC Party, with no criminal cases on record, at the age of 59, a Graduate Professional, assets valued at 14 Crore, liabilities amounting to 3 Crore.

Abhijit Saha, a member of the INC Party, with no criminal cases on record, at the age of 47, a Graduate, assets valued at 41 Lacs, liabilities amounting to 1 Lacs.

Abhishek Banerjee, a member of the AITC Party, with no criminal cases on record, at the age of 31, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Abhishek Kumar Singh, a member of the SHS Party, with no criminal cases on record, at the age of 49, with a Post Graduate degree, assets valued at 88 Lacs, liabilities amounting to 69 Lacs.

Abu Hasem Khan Chowdhury, a member of the INC Party, with no criminal cases on record, at the age of 72, who holds a Doctorate degree, assets valued at 27 Crore, liabilities amounting to 7 Lacs.

Abu Hena, S/O - Late Abdus Sattar, a member of the INC Party, with no criminal cases on record, at the age of 69, with a Post Graduate degree, no assets, liabilities amounting to nan.

Abu Hena, S/O - Sazzad Ali, a member of the IND Party, with no criminal cases on record, at the age of 26, who has completed higher secondary education (12th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Abu Taher Khan, a member of the AITC Party, with 3 criminal cases on record, at the age of 57, who has completed middle school (8th standard), assets valued at 89 Lacs, liabilities amounting to 13 Lacs.

Abul Kashem Dhali, a member of the BSP Party, with no criminal cases on record, at the age of 56, who has completed higher secondary education (12th standard), assets valued at 9 Lacs, liabilities amounting to nan.

Adhikary Paresh Chandra, a member of the AITC Party, with no criminal cases on record, at the age of 66, who has completed higher secondary education (12th standard), assets valued at 4 Crore, liabilities amounting to 41 Lacs.

Adhir Ranjan Chowdhury, a member of the INC Party, with 7 criminal cases on record, at the age of 63, who has completed secondary education (10th standard), assets valued at 10 Crore, liabilities amounting to 85 Lacs.

Advocate Anjay Debsarma, a member of the IND Party, with no criminal cases on record, at the age of 38, with a Post Graduate degree, assets valued at 7 Lacs, liabilities amounting to nan.

Agarwal Kanaialal, a member of the AITC Party, with 4 criminal cases on record, at the age of 64, with a Post Graduate degree, assets valued at 2 Crore, liabilities amounting to nan.

Ajay Dahal, a member of the IND Party, with no criminal cases on record, at the age of 46, who has completed higher secondary education (12th standard), assets valued at 55 Lacs, liabilities amounting to nan.

Ajay Ghosh, a member of the SUCI(C) Party, with 1 criminal case on record, at the age of 69, with a Post Graduate degree, assets valued at 43 Lacs, liabilities amounting to nan.

Ajay Kumar Bain, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 54, a Graduate, no assets, liabilities amounting to 1 Lacs.

Ajit Kumar Bauri, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 38, a Graduate, assets valued at 1 Lacs, liabilities amounting to nan.

Akik Hossain Chowdhury, a member of the Kamatapur Peoples Party (United), with no criminal cases on record, at the age of 48, a Graduate, assets valued at 10 Lacs, liabilities amounting to nan.

Al Monowara Begam, a member of the IND Party, with no criminal cases on record, at the age of 44, who is illiterate, assets valued at 61 Thou, liabilities amounting to nan.

Alakesh Das, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 55, a Graduate Professional, assets valued at 55 Lacs, liabilities amounting to 5 Lacs.

Alimuddin Nazir, a member of the Rashtriya Janadhikar Suraksha Party, with no criminal cases on record, at the age of 26, who has completed higher secondary education (12th standard), assets valued at 50 Thou, liabilities amounting to nan.

Amal Barman, a member of the IND Party, with no criminal cases on record, at the age of 42, who has completed secondary education (10th standard), assets valued at 24 Lacs, liabilities amounting to nan.

Amar Singh Rai, a member of the AITC Party, with 2 criminal cases on record, at the age of 71, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 1 Lacs.

Amarnath Chowdhury, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 63, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Amit Sengupta, a member of the Rashtriya Janasachetan Party, with no criminal cases on record, at the age of 67, who has completed higher secondary education (12th standard), assets valued at 24 Lacs, liabilities amounting to 2 Lacs.

Amitav Naskar, a member of the New Democratic Party of India, with no criminal cases on record, at the age of 33, with a Post Graduate degree, no assets, liabilities amounting to nan.

Amiya Patra, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 67, a Graduate, assets valued at 75 Lacs, liabilities amounting to nan.

Amiya Sarkar, a member of the IND Party, with no criminal cases on record, at the age of 51, a Graduate, assets valued at 5 Lacs, liabilities amounting to nan.

Ananda Kumar Saren, a member of the Rashtriya Janadhikar Suraksha Party, with no criminal cases on record, at the age of 43, a Graduate, assets valued at 1 Lacs, liabilities amounting to nan.

Anandi Tudu, a member of the BSP Party, with no criminal cases on record, at the age of 50, who has completed higher secondary education (12th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Angshudhar Mandal, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 45, a Graduate, assets valued at 20 Lacs, liabilities amounting to nan.

Animesh Chandra Halder, a member of the IND Party, with no criminal cases on record, at the age of 40, who has completed higher secondary education (12th standard), assets valued at 30 Thou, liabilities amounting to nan.

Animesh Mal, a member of the Bharatiya Nyay-Adhikar Raksha Party, with no criminal cases on record, at the age of 27, with a Post Graduate degree, assets valued at 3 Lacs, liabilities amounting to 58 Thou.

Anisul Ambia, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 56, a Graduate, assets valued at 75 Lacs, liabilities amounting to nan.

Anujit Kumar Nan, a member of the IND Party, with no criminal cases on record, at the age of 53, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Anupam Hazra, a member of the BJP Party, with no criminal cases on record, at the age of 37, who holds a Doctorate degree, no assets, liabilities amounting to nan.

Anuradha Putatunda, a member of the Party for Democratic Socialism, with no criminal cases on record, at the age of 64, a Graduate, assets valued at 28 Lacs, liabilities amounting to 4 Lacs.

Aparupa Poddar (Afrin Ali), a member of the AITC Party, with 1 criminal case on record, at the age of 33, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 42 Lacs.

Apurba Sarkar, a member of the AITC Party, with 9 criminal cases on record, at the age of 55, who has completed higher secondary education (12th standard), assets valued at 4 Crore, liabilities amounting to 21 Lacs.

Arjun Keshari, a member of the SHS Party, with 1 criminal case on record, at the age of 27, who has completed middle school (8th standard), assets valued at 20 Lacs, liabilities amounting to nan.

Arjun Singh, a member of the BJP Party, with 24 criminal cases on record, at the age of 57, who has completed secondary education (10th standard), assets valued at 80 Lacs, liabilities amounting to 11 Lacs.

Arpita Ghosh, a member of the AITC Party, with no criminal cases on record, at the age of 52, a Graduate, assets valued at 28 Lacs, liabilities amounting to nan.

Ashok Agarwala, a member of the IND Party, with no criminal cases on record, at the age of 52, a Graduate, assets valued at 3 Lacs, liabilities amounting to nan.

Ashok Kumar Murmu, a member of the BSP Party, with no criminal cases on record, at the age of 60, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Ashoke Bairagi, a member of the New Democratic Party of India, with no criminal cases on record, at the age of 31, who has completed middle school (8th standard), assets valued at 62 Thou, liabilities amounting to 6 Thou.

Ashoke Sarkar, a member of the SHS Party, with no criminal cases on record, at the age of 65, a Graduate, no assets, liabilities amounting to nan.

Ashraf Ali, a member of the IND Party, with no criminal cases on record, at the age of 52, who has completed secondary education (10th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Asish Singha, a member of the SHS Party, with no criminal cases on record, at the age of 30, who has completed higher secondary education (12th standard), assets valued at 14 Thou, liabilities amounting to nan.

Asit Kumar Haldar, a member of the IND Party, with no criminal cases on record, at the age of 40, who has completed higher secondary education (12th standard), assets valued at 2 Lacs, liabilities amounting to 9 Lacs.

Asit Kumar Mal, a member of the AITC Party, with no criminal cases on record, at the age of 63, who has completed secondary education (10th standard), assets valued at 13 Lacs, liabilities amounting to nan.

Atanu Chatterjee, a member of the IND Party, with no criminal cases on record, at the age of 30, a Graduate Professional, assets valued at 7 Lacs, liabilities amounting to nan.

Avash Munshi, a member of the IND Party, with no criminal cases on record, at the age of 54, who has completed secondary education (10th standard), assets valued at 3 Lacs, liabilities amounting to nan.

Avijit Khamaru, a member of the IND Party, with no criminal cases on record, at the age of 35, who has completed secondary education (10th standard), assets valued at 22 Lacs, liabilities amounting to nan.

Ayesha Khatun, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 49, a Graduate, assets valued at 83 Thou, liabilities amounting to nan.

Badal Mondal, a member of the IND Party, with no criminal cases on record, at the age of 49, who has completed secondary education (10th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Badaruddoza Khan, a member of the CPI(M) Party, with no criminal cases on record, at the age of 64, a Graduate, no assets, liabilities amounting to 42 Thou.

Bandyopadhyay Sudip, a member of the AITC Party, with 2 criminal cases on record, at the age of 70, a Graduate, assets valued at 6 Crore, liabilities amounting to nan.

Bani Chakraborty, a member of the SHS Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 21 Lacs, liabilities amounting to 7 Thou.

Barjuram Singh Sardar, a member of the IND Party, with no criminal cases on record, at the age of 66, with a Post Graduate degree, assets valued at 2 Lacs, liabilities amounting to 50 Thou.

Basudeb Sikari, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 43, who has completed higher secondary education (12th standard), assets valued at 5 Lacs, liabilities amounting to nan.

Bhagirath Chandra Roy, a member of the CPI(M) Party, with no criminal cases on record, at the age of 62, with a Post Graduate degree, assets valued at 3 Crore, liabilities amounting to nan.

Bharat Dong, a member of the Gorkha Rashtriya Congress Party, with 1 criminal case on record, at the age of 75, who has completed middle school (8th standard), assets valued at 1 Crore, liabilities amounting to nan.

Bharati Ghosh, a member of the BJP Party, with 11 criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 18 Crore, liabilities amounting to 73 Lacs.

Bhaskar Ghosh, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 39, with a Post Graduate degree, assets valued at 48 Lacs, liabilities amounting to 73 Thou.

Bhaskar Paul, a member of the IND Party, with no criminal cases on record, at the age of 33, who has completed secondary education (10th standard), assets valued at 9 Lacs, liabilities amounting to nan.

Bibhuti Sardar, a member of the IND Party, with no criminal cases on record, at the age of 64, who has completed secondary education (10th standard), no assets, liabilities amounting to 1 Lacs.

Bibhuti Tudu, a member of the IND Party, with no criminal cases on record, at the age of 42, who has completed secondary education (10th standard), assets valued at 13 Lacs, liabilities amounting to nan.

Bidyut Biswas, a member of the IND Party, with no criminal cases on record, at the age of 37, who has completed middle school (8th standard), assets valued at 8 Lacs, liabilities amounting to nan.

Bijnan Kumar Bera, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 59, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to nan.

Bijoy Chandra Barman, a member of the AITC Party, with no criminal cases on record, at the age of 62, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Bijoy Krishna Dolui, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 48, with a Post Graduate degree, assets valued at 44 Lacs, liabilities amounting to 40 Lacs.

Bikash Ranjan Bhattacharyya, a member of the CPI(M) Party, with no criminal cases on record, at the age of 68, a Graduate Professional, assets valued at 12 Crore, liabilities amounting to 2 Crore.

Bimal Krishna Mandal, a member of the BSP Party, with no criminal cases on record, at the age of 59, with a Post Graduate degree, assets valued at 45 Lacs, liabilities amounting to nan.

Binay Kumar Malik, a member of the Rashtriya Janadhikar Suraksha Party, with no criminal cases on record, at the age of 42, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Binoy Kumar Das, a member of the IND Party, with no criminal cases on record, at the age of 72, a Graduate, assets valued at 18 Crore, liabilities amounting to nan.

Biplab Bhatta, a member of the CPI Party, with 3 criminal cases on record, at the age of 50, who has completed middle school (8th standard), no assets, liabilities amounting to 7 Lacs.

Biplab Mistri, a member of the Bharatiya Nyay-Adhikar Raksha Party, with no criminal cases on record, at the age of 49, with primary education (5th standard), assets valued at 73 Lacs, liabilities amounting to 32 Lacs.

Bir Singh Mahato, a member of the AIFB Party, with 1 criminal case on record, at the age of 73, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Birbaha Hansda, a member of the Jharkhand Party (Naren), with no criminal cases on record, at the age of 37, a Graduate, assets valued at 2 Thou, liabilities amounting to nan.

Birbaha Saren, a member of the AITC Party, with 1 criminal case on record, at the age of 48, with a Post Graduate degree, assets valued at 67 Lacs, liabilities amounting to nan.

Biren Mahanta, a member of the SUCI(C) Party, with 1 criminal case on record, at the age of 43, a Graduate Professional, assets valued at 30 Lacs, liabilities amounting to nan.

Biswanath Ghosh, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 69, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Biswarup Mondal, a member of the INC Party, with no criminal cases on record, at the age of 37, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to 26 Lacs.

Biswas Rama, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 56, with a Post Graduate degree, assets valued at 32 Lacs, liabilities amounting to nan.

Chandan Mallick, a member of the BSP Party, with no criminal cases on record, at the age of 48, a Graduate, assets valued at 84 Thou, liabilities amounting to nan.

Chandra Kumar Bose, a member of the BJP Party, with 1 criminal case on record, at the age of 58, with a Post Graduate degree, no assets, liabilities amounting to 8 Lacs.

Chandra Sekhar Jha, a member of the SHS Party, with 2 criminal cases on record, at the age of 34, a Graduate Professional, assets valued at 54 Lacs, liabilities amounting to 12 Lacs.

Chittaranjan Hansda, a member of the IND Party, with no criminal cases on record, at the age of 63, with a Post Graduate degree, assets valued at 5 Lacs, liabilities amounting to nan.

Chittaranjan Mallick, a member of the IND Party, with no criminal cases on record, at the age of 60, who has completed secondary education (10th standard), assets valued at 13 Lacs, liabilities amounting to nan.

Choudhury Mohan Jatua, a member of the AITC Party, with no criminal cases on record, at the age of 80, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Christopher Gahatraj, a member of the Indian Democratic Republican Front Party, with no criminal cases on record, at the age of 65, a Graduate, assets valued at 3 Thou, liabilities amounting to nan.

Churka Murmu, a member of the BSP Party, with no criminal cases on record, at the age of 63, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to nan.

Dasrath Tirkey, a member of the AITC Party, with no criminal cases on record, at the age of 52, a Graduate, assets valued at 90 Lacs, liabilities amounting to 5 Lacs.

Debabrata Bera, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 43, who holds a Doctorate degree, assets valued at 17 Lacs, liabilities amounting to nan.

Debabrata Biswas, a member of the INC Party, with no criminal cases on record, at the age of 60, a Graduate, assets valued at 2 Crore, liabilities amounting to nan.

Debasish Biswas, a member of the Amra Bangalee Party, with no criminal cases on record, at the age of 53, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Debasish Mandal, a member of the IND Party, with no criminal cases on record, at the age of 43, a Graduate Professional, assets valued at 68 Thou, liabilities amounting to nan.

Debasish Samanta, a member of the BJP Party, with no criminal cases on record, at the age of 47, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 60 Lacs.

Debasree Chaudhuri, a member of the BJP Party, with 2 criminal cases on record, at the age of 48, with a Post Graduate degree, assets valued at 61 Lacs, liabilities amounting to 8 Lacs.

Debjit Roy Chowdhury, a member of the IND Party, with no criminal cases on record, at the age of 52, a Graduate Professional, assets valued at 60 Thou, liabilities amounting to nan.

Debjit Sarkar, a member of the BJP Party, with 9 criminal cases on record, at the age of 42, a Graduate Professional, assets valued at 35 Lacs, liabilities amounting to nan.

Deblina Hembram, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 17 Lacs, liabilities amounting to 44 Thou.

Deepa Dasmunsi, a member of the INC Party, with 4 criminal cases on record, at the age of 58, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Deepak Adhikari, a member of the AITC Party, with no criminal cases on record, at the age of 36, with other educational qualifications, assets valued at 31 Crore, liabilities amounting to 78 Lacs.

Dhananjoy Banerjee, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 44, with a Post Graduate degree, assets valued at 20 Lacs, liabilities amounting to nan.

Dhananjoy Barman, a member of the Welfare Party Of India, with no criminal cases on record, at the age of 33, with a Post Graduate degree, no assets, liabilities amounting to nan.

Dhananjoy Dalai, a member of the IND Party, with no criminal cases on record, at the age of 45, who has completed higher secondary education (12th standard), assets valued at 45 Thou, liabilities amounting to nan.

Dhananjoy Sarkar, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 39, a Graduate, assets valued at 6 Lacs, liabilities amounting to nan.

Dibyendu Adhikari, a member of the AITC Party, with 1 criminal case on record, at the age of 42, a Graduate, assets valued at 3 Crore, liabilities amounting to 83 Lacs.

Digbijay Mandal, a member of the IND Party, with no criminal cases on record, at the age of 58, who has completed secondary education (10th standard), assets valued at 25 Lacs, liabilities amounting to 37 Thou.

Dilip Kumar Ghosh, a member of the BJP Party, with 14 criminal cases on record, at the age of 54, who has completed secondary education (10th standard), assets valued at 45 Lacs, liabilities amounting to nan.

Dinesh Maikap, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 46, with a Post Graduate degree, assets valued at 13 Lacs, liabilities amounting to 5 Lacs.

Dinesh Trivedi, a member of the AITC Party, with no criminal cases on record, at the age of 68, with a Post Graduate degree, assets valued at 6 Crore, liabilities amounting to 1 Crore.

Dipak Kumar Das, a member of the INC Party, with no criminal cases on record, at the age of 65, with a Post Graduate degree, assets valued at 94 Lacs, liabilities amounting to 2 Lacs.

Dipak Kumar Roy, a member of the Kamatapur Peoples Party (United), with no criminal cases on record, at the age of 49, who has completed secondary education (10th standard), assets valued at 56 Lacs, liabilities amounting to 30 Thou.

Dipankar Baidya, a member of the Rashtriya Janasachetan Party, with no criminal cases on record, at the age of 39, a Graduate, no assets, liabilities amounting to nan.

Dipendu Mahato, a member of the JMM Party, with 1 criminal case on record, at the age of 46, who has completed middle school (8th standard), assets valued at 28 Lacs, liabilities amounting to 4 Lacs.

Dr Nazrul Islam, a member of the Mulnibasi Party of India, with no criminal cases on record, at the age of 65, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 16 Lacs.

Dr. Ashok Kandary, a member of the BJP Party, with no criminal cases on record, at the age of 43, a Graduate Professional, assets valued at 2 Crore, liabilities amounting to 20 Lacs.

Dr. Kakoli Ghoshdastidar, a member of the AITC Party, with 2 criminal cases on record, at the age of 60, with a Post Graduate degree, assets valued at 4 Crore, liabilities amounting to 14 Lacs.

Dr. Mriganka Mahato, a member of the AITC Party, with no criminal cases on record, at the age of 56, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 17 Lacs.

Dr. Sarat Chandra Haldar, a member of the CPI(M) Party, with no criminal cases on record, at the age of 42, a Graduate Professional, assets valued at 68 Lacs, liabilities amounting to nan.

Dr. Ujjwal Kumar Ghatak, a member of the SHS Party, with no criminal cases on record, at the age of 45, who holds a Doctorate degree, assets valued at 91 Lacs, liabilities amounting to nan.

Dudh Kumar Mondal, a member of the BJP Party, with 7 criminal cases on record, at the age of 63, a Graduate, assets valued at 65 Lacs, liabilities amounting to 1 Lacs.

Dulal Chandra Hembram, a member of the IND Party, with no criminal cases on record, at the age of 61, who has completed higher secondary education (12th standard), assets valued at 91 Lacs, liabilities amounting to 9 Lacs.

Durbadal Das, a member of the IND Party, with no criminal cases on record, at the age of 43, who has completed middle school (8th standard), no assets, liabilities amounting to nan.

Durgadas Hajra, a member of the IND Party, with no criminal cases on record, at the age of 62, who has completed higher secondary education (12th standard), assets valued at 13 Lacs, liabilities amounting to nan.

Faruk Ahamed, a member of the Rashtravadi Janata Party, with no criminal cases on record, at the age of 49, who has completed secondary education (10th standard), assets valued at 32 Lacs, liabilities amounting to 1 Lacs.

Firoj Ali, a member of the Bharatiya National Janta Dal Party, with no criminal cases on record, at the age of 39, who has completed secondary education (10th standard), assets valued at 90 Thou, liabilities amounting to nan.

Fuad Halim, a member of the CPI(M) Party, with no criminal cases on record, at the age of 48, a Graduate Professional, assets valued at 3 Crore, liabilities amounting to nan.

Fulchand Mandal, a member of the BSP Party, with no criminal cases on record, at the age of 52, who has completed secondary education (10th standard), assets valued at 20 Lacs, liabilities amounting to nan.

Ganesh Das, a member of the IND Party, with 3 criminal cases on record, at the age of 57, who has completed secondary education (10th standard), assets valued at 4 Lacs, liabilities amounting to nan.

